MARK,RAM,typeRam,CPU_Brand,CPU_Modifier,CPU_Generation,GPU,STOCKAGEHDD,STOCKAGESSD,TypeStockage,Stockage,COULEUR,POIDS,ECRAN,PRIX,RATE
Lenovo,,,,,,,,,,,gris,1,"6""",175.00 Dhs,4.3 out of 5
DELL,4go,ddr3,intel,i3,4.0, : intel hd graphics family,,,,,noir,2.42,15pouce,"1,499.00 Dhs",4.5 out of 5
Hp,8gb,ddr4,intel,i5,6.0,. intel hd graphics 520,,256.0,ssd,,gris,1.28,,"2,490.00 Dhs",3.7 out of 5
Hp,4go,,,,,,,,,500.0,,1,6pouce,"3,329.00 Dhs",0 out of 5
Hp,16gb,ddr4,intel,i5,6.0,. intel hd graphics 520,,,,,gris,1.5,,"2,899.00 Dhs",4 out of 5
Accent,2go,,,,,,,,,32.0,noir,1,"1""","1,999.00 Dhs",0 out of 5
Bluetooth,,,,,,,,,,,rose,0.6,,189.00 Dhs,5 out of 5
Hp,8go,ddr4,,,,,,256.0,ssd,256.0,noir,2,14pouce,"1,950.00 Dhs",0 out of 5
Hp,8go,ddr3,intel,i5,4.0,contrôleur graphique	intel hd graphics 4600 (intégré au processeur),,,,500.0,noir,2,"14""","1,999.00 Dhs",0 out of 5
Hp,8go,ddr3,intel,i3,4.0,contrôleur graphique	intel hd graphics 4600 (intégré au processeur),,256.0,ssd,7200000.0,noir,2,"14""","2,149.00 Dhs",4 out of 5
Hp,16go,ddr4,intel,i5,6.0,contrôleur graphique : intel hd graphics 520,,256.0,ssd,,argentnoir,1.6,,"2,599.00 Dhs",0 out of 5
Hp,8go,,,,,,,256.0,hdd,,,1,,"5,749.00 Dhs",0 out of 5
Accent,4go,,intel,,4.0,,,,,64.0,noir,1,"1""","2,299.00 Dhs",0 out of 5
Hp,8go,ddr3,intel,i5,4.0,contrôleur graphique	intel hd graphics 4600 (intégré au processeur),,,,500.0,noiretargent,2,"14""","1,775.00 Dhs",5 out of 5
Hp,8go,,,,,,,256.0,ssd,,,1,6pouce,"4,559.00 Dhs",5 out of 5
Hp,16go,,,,,,,512.0,ssd,,,1,14pouce,"9,649.00 Dhs",0 out of 5
Hp,8gb,ddr4,intel,i5,6.0,. intel hd graphics 520,,,,,gris,2.9,,"2,799.00 Dhs",4.7 out of 5
DELL,4go,ddr3,intel,i5,4.0,contrôleur graphique: intel hd graphics 4400,,128.0,ssd,,noiretargent,1.6,"5""","2,379.00 Dhs",0 out of 5
Think,8go,ddr4,intel,i5,6.0,carte graphique : intel® hd graphics 520,,256.0,ssd,,noir,2,"14""","2,450.00 Dhs",0 out of 5
DELL,8go,ddr3,intel,i5,4.0,contrôleur graphique: intel hd graphics 4400,,,,,noiretargent,1.6,"5""","2,549.00 Dhs",0 out of 5
Acer,4gb,ddr4,intel,i5,5.0,,,,,,noir,3,,"5,690.00 Dhs",5 out of 5
DELL,16go,ddr3,intel,i5,5.0,nombre d'affichages pris en charge par la carte graphique intégrée	:   3,,,hdd,7200000.0,noir,1.81,6cm,"2,499.00 Dhs",4 out of 5
Hp,00go,ddr3,intel,i5,5.0,carte graphique :  intel hd graphics,,32.0,ssd,,noir,1.5,"14""","2,099.00 Dhs",3.5 out of 5
Hp,8go,ddr3,intel,i5,4.0,contrôleur graphique	intel hd graphics 4600 (intégré au processeur),,,,500.0,noiretargent,2,"14""","1,745.00 Dhs",4 out of 5
Hp,16gb,ddr4,intel,i5,6.0,. intel hd graphics 520,,,,,gris,1.5,,"2,900.00 Dhs",0 out of 5
Hp,16go,ddr3,intel,i3,4.0,contrôleur graphique	intel hd graphics 4600 (intégré au processeur),,,,1000.0,noiretargent,2,"14""","2,145.00 Dhs",0 out of 5
Hp,4go,ddr4,intel,i3,6.0, :  intel hd 520,,,,,noir,2,,"1,912.00 Dhs",5 out of 5
Hp,00go,ddr3,intel,i5,5.0,carte graphique :  intel hd graphics,,32.0,ssd,,noir,1.5,"14""","2,349.00 Dhs",3.8 out of 5
Hp,8go,ddr3,intel,i5,5.0,id de la carte graphique intégrée	  :   0x1616,,,hdd,500.0,noir,1.6,8cm,"1,999.00 Dhs",5 out of 5
Hp,8go,ddr4,amd,5,5.0,"microprocesseur : processeur amd ryzen™ 5 4500u avec carte graphique radeon™ vega 8 (2,1 ghz de fréquence de base, jusqu’à 3,7 ghz de fréquence de rafale, 6 mo de mémoire cache, 4 cœurs)",,2512.0,ssd,,noir,4,,"7,955.00 Dhs",4.4 out of 5
Hp,4go,ddr4,ryzen,5,5.0,,,,,,grisfoncé,1.75,"6""","5,395.00 Dhs",0 out of 5
Mini,30,,,,,,,,,,noir,0.136,,239.00 Dhs,0 out of 5
Hp,16go,ddr4,,,,: intel uhd 520,,256.0,ssd,,argentetnoir,1.48,,"5,999.00 Dhs",4 out of 5
Hp,8go,ddr4,intel,i5,7.0,fréquence dynamique (max) de carte graphique intégrée : 1150 mhz,,512.0,ssd,512.0,gris,1.4,8cm,"4,695.00 Dhs",4 out of 5
Hp,4go,ddr4,intel,i3,6.0, :  intel hd 520,,,,,noir,2,,"1,912.00 Dhs",3.9 out of 5
Hp,8gb,ddr4,intel,i5,6.0,. intel hd graphics 520,,256.0,ssd,,gris,,,"2,520.00 Dhs",3.7 out of 5
Hp,8go,ddr3,intel,i3,4.0,contrôleur graphique	intel hd graphics 4600 (intégré au processeur),,,,7200000.0,noiretargent,2,"14""","1,745.00 Dhs",0 out of 5
Hp,8go,ddr3,intel,i3,4.0,contrôleur graphique	intel hd graphics 4600 (intégré au processeur),,256.0,ssd,7200000.0,noiretargent,2,"14""","1,745.00 Dhs",0 out of 5
Hp,00go,ddr3,intel,i5,5.0,carte graphique :  intel hd graphics 5500,,32.0,ssd,,,1,"14""","2,199.00 Dhs",4.8 out of 5
Hp,8go,ddr3,intel,i5,5.0,carte graphique :  intel hd graphics,,32.0,ssd,500.0,,2,"14""","2,099.00 Dhs",0 out of 5
Lenovo,8go,,intel,i3,4.0,,,256.0,ssd,,noir,1.5,,"1,599.00 Dhs",0 out of 5
Hp,8go,ddr4,intel,i7,6.0,,,256.0,ssd,,gris,1.6,"0""","3,300.00 Dhs",0 out of 5
Hp,4go,ddr4,ryzen,5,5.0,,,,,,grisfoncé,1.75,"6""","6,990.00 Dhs",4 out of 5
DELL,4go,ddr3,intel,i3,4.0, : intel hd graphics family,,,,,noir,2.42,6pouce,"1,599.00 Dhs",0 out of 5
Lenovo,8go,,,,,,,,ssd,,noir,1.5,,"4,200.00 Dhs",0 out of 5
Asus,4go,ddr4,intel,,4.0,carte graphique : intel® uhd graphics 600,,,,128.0,peacockblue,1.5,"6""","2,550.00 Dhs",4 out of 5
Hp,16go,ddr4,intel,i5,6.0,,,,hdd,,gris,1.28,,"2,499.00 Dhs",4.8 out of 5
Asus,4gb,,intel,,5.0,,,,,128.0,noir,1.3,"14""","2,460.00 Dhs",0 out of 5
Hp,16go,ddr4,intel,i7,6.0,,,512.0,ssd,,,2,,"3,500.00 Dhs",4 out of 5
Asus,4gb,,intel,,5.0,,,,ssd,,noir,1.3,"14""","3,000.00 Dhs",0 out of 5
DELL,4go,ddr3,intel,i3,4.0, : intel hd graphics family,,,,,noir,2.42,15pouce,"1,550.00 Dhs",0 out of 5
DELL,8go,,intel,i5,5.0,"sorties de la carte graphique prises en charge	:  displayport, embedded displayport (edp), hdmi",,,,500.0,noir,1.81,6cm,"2,099.00 Dhs",5 out of 5
Asus,,,,,,carte graphique : (modèle et capacité varient en fonction de la configuration),,,ssd,,noir,1.3,,"2,889.00 Dhs",0 out of 5
Lenovo,8go,ddr4,intel,i5,11.0,,,256.0,ssd,,gris,1,,"5,450.00 Dhs",0 out of 5
Hp,8go,ddr4,intel,i5,6.0, : intel uhd graphics 520,,256.0,ssd,8.0,grisnoir,1,14pouce,"2,999.00 Dhs",0 out of 5
Lenovo,4go,ddr4,intel,i5,4.0,carte graphique : intel hd graphics 5500,,,ssd,128.0,noir,1.42,8cm,"1,899.00 Dhs",4.5 out of 5
Asus,4gb,ddr4,intel,,4.0,carte graphique: intel® uhd graphics 600,,,,,rose,1.3,"0""","4,172.00 Dhs",0 out of 5
Asus,4gb,,intel,,5.0,,,,,128.0,noir,1.3,"14""","4,172.00 Dhs",0 out of 5
Hp,16gb,ddr4,intel,i5,6.0,. intel hd graphics 520,,,,,gris,1.5,,"2,999.00 Dhs",4 out of 5
Lenovo,8go,,,,,description de la carte graphique    :     intégrée,,512.0,ssd,,noir,1.5,14pouce,"3,500.00 Dhs",0 out of 5
Lenovo,8go,ddr4,intel,i5,4.0,carte graphique : intel hd graphics 5500,,,ssd,128.0,noir,1.42,8cm,"1,999.00 Dhs",3.5 out of 5
Hp,8go,ddr4,intel,i5,8.0,carte graphique intégrée  : oui,,256.0,ssd,256.0,gris,1.48,"14""","3,399.00 Dhs",0 out of 5
Lenovo,8go,,,,,description de la carte graphique    :     intégrée,,512.0,ssd,,noir,1.5,14pouce,"3,600.00 Dhs",0 out of 5
Hp,8go,ddr4,intel,i5,8.0, : intel uhd graphics 620,,256.0,ssd,,gris,2,"14""","3,299.00 Dhs",2 out of 5
Lenovo,8go,ddr3,intel,i5,4.0,carte graphique : intel® hd graphics,,,,,noir,1.8,,"1,999.00 Dhs",4.2 out of 5
Hp,8go,,intel,,5.0,"sorties de la carte graphique prises en charge : 	display port, embedded display port (edp), hdmi",,256.0,ssd,,noir,0.5,,"2,699.00 Dhs",5 out of 5
Hp,16gb,ddr4,intel,i5,6.0,. intel hd graphics 520,,,,,gris,1.5,,"2,899.00 Dhs",0 out of 5
Hp,8go,ddr4,intel,i5,7.0,: intel hd graphics 620,,256.0,ssd,,argentetnoir,1.28,"3""","3,812.00 Dhs",0 out of 5
Hp,8gb,ddr4,intel,i5,6.0,. intel hd graphics 520,,,,,gris,1.5,,"2,490.00 Dhs",3.4 out of 5
Hp,8gb,ddr4,intel,i5,6.0,. intel hd graphics 520,,,,,gris,1.5,,"2,580.00 Dhs",2 out of 5
Lenovo,8go,ddr4,intel,i5,5.0,carte graphique : intel hd graphics 5500,,,ssd,500.0,noir,1.42,8cm,"2,199.00 Dhs",1 out of 5
Lenovo,8go,ddr4,intel,i5,6.0,carte graphique : intel® hd graphics 520,,256.0,ssd,,noir,1.5,"14""","2,399.00 Dhs",3.5 out of 5
Hp,8go,ddr3,intel,i5,5.0,id de la carte graphique intégrée	  :   0x1616,,,hdd,500.0,noir,1.6,8cm,"1,849.00 Dhs",4 out of 5
Hp,16go,ddr4,intel,i7,6.0,,,512.0,ssd,,gris,1.5,,"4,220.00 Dhs",0 out of 5
Lenovo,16go,ddr3,intel,i5,5.0,carte graphique : intel® hd graphics 5500,,,,,noir,1.63,,"2,300.00 Dhs",0 out of 5
Hp,4go,ddr4,intel,i3,6.0, :  intel hd 520,,,,,argentnoir,1.95,,"1,699.00 Dhs",0 out of 5
Asus,8go,ddr4,intel,i5,11.0,carte graphique: nvidia® geforce® mx330 2go,,512.0,ssd,,gris,1.8,"6""","5,690.00 Dhs",0 out of 5
Infinix,8go,,,,,,,512.0,ssd,,green,1,14pouce,"6,400.00 Dhs",5 out of 5
Hp,16gb,ddr4,intel,i5,6.0,. intel hd graphics 520,,,,,gris,1.5,,"2,799.00 Dhs",1 out of 5
Asus,16go,ddr4,intel,i7,12.0,"carte graphique nvidia ada lovelace geforce rtx 4050 6 go gddr6 dédiés, intel iris xe intégrée au processeur et nvidia optimus",,,ssd,,noir,2.2,,"15,499.00 Dhs",0 out of 5
Hp,8go,ddr4,intel,i7,6.0,,,256.0,ssd,,noiretargent,1.6,,"3,499.00 Dhs",4 out of 5
Hp,16go,ddr4,intel,i7,6.0,carte graphique : intel hd graphics 520,,512.0,ssd,,,1,,"3,400.00 Dhs",4.3 out of 5
Hp,16go,ddr4,intel,i5,6.0,,,256.0,ssd,,gris,1.28,,"2,490.00 Dhs",3.7 out of 5
Hp,4go,ddr4,intel,i3,6.0, :  intel hd 520,,,,,noir,1.95,,"1,650.00 Dhs",0 out of 5
Hp,8gb,ddr4,intel,i5,6.0,. intel hd graphics 520,,256.0,ssd,,,1.54,,"2,490.00 Dhs",3.3 out of 5
Hp,16go,,intel,i5,6.0,résolution maximum (displayport) de la carte graphique intégrée : 4096 x 2304 pixels,,512.0,ssd,,argentetnoir,1.6,6cm,"3,095.00 Dhs",0 out of 5
DELL,8go,ddr4,intel,i5,7.0,carte graphique : intel hd graphics 620,,256.0,ssd,,noir,2,12pouce,"3,600.00 Dhs",0 out of 5
Lenovo,16go,,intel,i7,7.0,description de la carte graphique    :     intégrée,,256.0,ssd,,noir,1.6,14pouce,"3,899.00 Dhs",1 out of 5
Hp,16go,ddr4,intel,i5,6.0,,,512.0,ssd,,noiretargent,1.6,,"3,199.00 Dhs",3 out of 5
DELL,8gb,ddr4,intel,i5,11.0,carte graphique: intel iris xe graphics,,256.0,ssd,,argent,1.37,,"6,800.00 Dhs",0 out of 5
Hp,8go,,,,,résolution maximum (hdmi) de carte graphique intégrée : 4096 x 2304 pixels,,,,,argentetnoir,1.6,6cm,"2,099.00 Dhs",4 out of 5
Hp,8go,ddr3,intel,i3,4.0,contrôleur graphique intel hd graphics 4600 (intégré au processeur),,,,250.0,noiretargent,2.5,"14""","1,695.00 Dhs",4.2 out of 5
Lenovo,16go,,,,,description de la carte graphique    :     intégrée,,256.0,ssd,,noir,1.6,14pouce,"3,999.00 Dhs",5 out of 5
Hp,16go,ddr3,intel,i5,8.0,: intel hd 620,,512.0,ssd,,argent,1.28,3pouce,"4,700.00 Dhs",0 out of 5
Hp,8go,ddr3,intel,i5,4.0,,,,,500.0,noir,2,"14""","1,699.00 Dhs",3.3 out of 5
Hp,8gb,ddr3,intel,i5,5.0,,,128.0,ssd,,grisetnoir,2,,"3,999.00 Dhs",0 out of 5
Hp,16go,ddr3,intel,i3,4.0,contrôleur graphique	intel hd graphics 4600 (intégré au processeur),,,,1000.0,noiretargent,2,"14""","2,199.00 Dhs",0 out of 5
Hp,8go,ddr4,intel,i5,8.0,carte graphique intégrée  : oui,,256.0,ssd,256.0,gris,1.6,"14""","3,299.00 Dhs",0 out of 5
Lenovo,8go,ddr4,,,,carte graphique : intel hd graphics 5500,,,hdd,320.0,noir,1.42,8cm,"1,763.00 Dhs",5 out of 5
Hp,8go,ddr3,intel,i3,4.0,,,,,320.0,noir,2,"14""","1,699.00 Dhs",0 out of 5
Hp,4go,ddr4,intel,i3,6.0, :  intel hd 520,,,,,noir,2,,"1,797.00 Dhs",4 out of 5
Hp,20gb,ddr3,intel,i3,4.0,,,,,320.0,noir,,"14""","1,890.00 Dhs",4 out of 5
Lenovo,8go,,,,,description de la carte graphique    :     intégrée,,512.0,ssd,,noir,1.5,14pouce,"3,600.00 Dhs",0 out of 5
DELL,16go,,,,,,,,,256.0,noir,1.5,,"2,500.00 Dhs",0 out of 5
Asus,4gb,ddr4,intel,,4.0,carte graphique  intel® uhd 600,,,,,noir,1,"6""","1,990.00 Dhs",5 out of 5
Hp,8go,ddr4,intel,i5,8.0,,,256.0,ssd,,argent,1,"3""","3,200.00 Dhs",0 out of 5
Hp,8go,ddr4,intel,i3,6.0, :  intel hd 520,,,,,noir,1.95,,"1,699.99 Dhs",1 out of 5
Hp,8go,ddr4,intel,i5,6.0,carte graphique : intel® hd graphics 520,,256.0,ssd,,,1.48,"14""","2,599.00 Dhs",3 out of 5
Lenovo,16go,ddr3,intel,i5,5.0,,,,ssd,,noir,2,"14""","2,460.00 Dhs",4 out of 5
Hp,4go,ddr3,,,,,,,,,noir,2,"14""","1,750.00 Dhs",0 out of 5
Hp,,,intel,i5,4.0,,,,,,noir,1.5,,"2,900.00 Dhs",4.7 out of 5
Hp,8go,ddr3,intel,i5,4.0,contrôleur graphique	intel hd graphics 4600 (intégré au processeur),,128.0,ssd,7200000.0,noiretargent,2,"14""","1,899.00 Dhs",3 out of 5
Hp,8go,ddr3,intel,i5,4.0,contrôleur graphique intel hd graphics 4600 (intégré au processeur),,,,500.0,noiretargent,1.6,"14""","1,899.00 Dhs",1 out of 5
Hp,16gb,ddr4,intel,i7,7.0,,,256.0,ssd,,gris,1.5,,"3,400.00 Dhs",0 out of 5
Lenovo,16go,,,,,description de la carte graphique    :     intégrée,,512.0,ssd,,noir,1,14pouce,"4,599.00 Dhs",0 out of 5
DELL,,,,,,,,,,,,,,"2,950.00 Dhs",0 out of 5
DELL,16go,ddr4,intel,i5,8.0,: intel uhd graphics 620,,512.0,ssd,,noir,1.2,"14""","3,400.00 Dhs",0 out of 5
Hp,8go,ddr4,intel,i3,6.0, :  intel hd 520,,256.0,ssd,,noir,1.95,,"1,699.90 Dhs",3 out of 5
Lenovo,16gb,ddr4,intel,i7,12.0,carte graphique: integrated intel iris® xe graphics functions as uhd graphics,,512.0,ssd,,noir,1.7,"14""","8,900.00 Dhs",0 out of 5
Hp,8go,,intel,i7,7.0,,,256.0,ssd,,noiretargent,2,6cm,"3,599.00 Dhs",0 out of 5
DELL,16go,ddr3,intel,i5,5.0,nombre d'affichages pris en charge par la carte graphique intégrée :   3,,,hdd,7200000.0,noir,1.81,6cm,"2,199.00 Dhs",3.7 out of 5
Lenovo,8go,,intel,i5,4.0,carte graphique : intel hd graphics 5500,,128.0,ssd,,noir,2.5,8cm,"1,999.00 Dhs",0 out of 5
Hp,16go,ddr4,,,,,,,ssd,256.0,gris,1.5,,"3,450.00 Dhs",0 out of 5
Lenovo,16go,ddr4,intel,i5,5.0,,,512.0,ssd,,noir,1,"14""","3,699.00 Dhs",5 out of 5
Hp,16go,,intel,i5,13.0,,,,ssd,,noir,2.36,"16""","12,999.00 Dhs",0 out of 5
Asus,,,,,,,,,,,gris,1,"6""","1,999.00 Dhs",0 out of 5
Lenovo,16go,ddr3,intel,i5,5.0,,,,ssd,,noir,2,"14""","2,399.00 Dhs",0 out of 5
Hp,32go,ddr4,intel,i7,10.0, : intel uhd graphics,,512.0,ssd,,gris,2,3pouce,"7,999.00 Dhs",0 out of 5
DELL,8go,ddr3,intel,i5,4.0,contrôleur graphique: intel hd graphics 4400,,128.0,ssd,,noiretargent,1.6,"5""","3,999.00 Dhs",3 out of 5
Hp,16go,ddr4,,,,,,,ssd,256.0,,1.5,,"3,550.00 Dhs",0 out of 5
Hp,16gb,ddr4,intel,i5,8.0,carte graphique intégrée  : oui,,256.0,ssd,256.0,gris,1.5,"3""","3,400.00 Dhs",4 out of 5
DELL,8go,,intel,,5.0,nombre d'affichages pris en charge par la carte graphique intégrée :   3,,,hdd,7200000.0,noir,2.5,6cm,"3,299.00 Dhs",0 out of 5
DELL,32go,,intel,i7,13.0,carte graphique : intel® iris® xe graphics,,1000.0,ssd,,,1.26,,"26,643.00 Dhs",0 out of 5
JEMCO,6go,ddr3,intel,,3.0,type de carte graphique: carte intégrée,,256.0,ssd,,gris,1.2,14pouce,"1,990.00 Dhs",0 out of 5
Lenovo,8go,ddr4,,,,,,,ssd,,noir,1.2,,"4,480.00 Dhs",3 out of 5
Hp,8go,ddr4,intel,i5,6.0,,,256.0,ssd,,grismétallisé,,"5""","2,299.00 Dhs",1 out of 5
Hp,8go,ddr4,intel,i5,6.0,,,,,,gris,1.28,,"2,360.00 Dhs",0 out of 5
Hp,8go,ddr4,intel,i5,8.0,carte graphique intégrée  : oui,,256.0,ssd,256.0,argentetnoir,1.48,"14""","3,299.00 Dhs",0 out of 5
DELL,16,ddr4,intel,i7,11.0,carte graphique : intel® iris® xe graphics,,512.0,ssd,,,1.46,"0""","19,160.00 Dhs",0 out of 5
Hp,00go,ddr3,intel,i5,5.0,carte graphique :  intel hd graphics,,,,,noir,1.6,"14""","2,199.00 Dhs",0 out of 5
Asus,4gb,ddr4,intel,,4.0,carte graphique  intel® uhd 600,,,,,bleu,2,"6""","2,140.00 Dhs",5 out of 5
Hp,4go,ddr3,intel,i5,5.0,id de la carte graphique intégrée	  :   0x1616,,,hdd,500.0,noir,1.35,8cm,"1,999.00 Dhs",4.5 out of 5
Acer,2go,,intel,,3.0,carte graphique    :   	intel hd,,,,32.0,blanc,1.6,6pouce,"1,499.00 Dhs",0 out of 5
Hp,8go,ddr4,intel,i5,6.0,"contrôleur
     graphique : intel hd graphics 520",,840.0,ssd,,gris,1,"14""","2,999.99 Dhs",0 out of 5
Hp,8gb,ddr4,intel,i5,5.0,,,256.0,ssd,,gris,1.5,,"2,300.00 Dhs",0 out of 5
Hp,00go,ddr3,intel,i5,5.0,carte graphique :  intel hd graphics,,256.0,ssd,,noir,1.6,"14""","3,299.00 Dhs",0 out of 5
Hp,8go,ddr4,intel,i7,6.0,contrôleur graphique : intel hd graphics 520,,256.0,ssd,,argentetnoir,1.6,,"2,735.00 Dhs",0 out of 5
Hp,8gb,ddr4,intel,i5,5.0,,,256.0,ssd,,gris,1.5,,"2,300.00 Dhs",0 out of 5
Infinix,16go,,intel,i7,10.0,,,512.0,ssd,,vert,":1,48kg",14pouce,"7,900.00 Dhs",0 out of 5
